id,predicted
1162,38
1163,30
1164,22
1165,14
1166,83
1167,33
1168,36
1169,5
1170,55
1171,108
1172,9
1173,42
1174,40
1175,7
1176,89
1177,23
1178,101
1179,24
1180,32
1181,59
1182,6
1183,9
1184,16
1185,61
1186,18
1187,38
1188,7
1189,124
1190,15
1191,9
1192,45
1193,21
1194,19
1195,16
1196,3
1197,5
1198,4
1199,69
1200,34
1201,5
1202,20
1203,4
1204,10
1205,29
1206,12
1207,4
1208,20
1209,5
1210,50
1211,18
1212,16
1213,64
1214,7
1215,28
1216,31
1217,37
1218,10
1219,35
1220,5
1221,6
1222,34
1223,8
1224,16
1225,63
1226,6
1227,15
1228,35
1229,6
1230,65
1231,20
1232,19
1233,11
1234,15
1235,31
1236,139
1237,12
1238,19
1239,26
1240,24
1241,6
1242,11
1243,18
1244,156
1245,15
1246,13
1247,25
1248,114
1249,29
1250,37
1251,51
1252,22
1253,41
1254,5
1255,18
1256,8
1257,29
1258,3
1259,61
1260,27
1261,24
1262,11
1263,111
1264,42
1265,24
1266,26
1267,24
1268,18
1269,39
1270,5
1271,30
1272,31
1273,21
1274,10
1275,28
1276,46
1277,22
1278,68
1279,14
1280,25
1281,24
1282,3
1283,5
1284,19
1285,3
1286,7
1287,5
1288,17
1289,21
1290,25
1291,16
1292,101
1293,49
1294,10
1295,20
1296,8
1297,8
1298,30
1299,29
1300,14
1301,22
1302,18
1303,38
1304,43
1305,97
1306,30
1307,5
1308,11
1309,5
1310,10
1311,5
1312,13
1313,4
1314,42
1315,15
1316,17
1317,33
1318,46
1319,6
1320,72
1321,22
1322,24
1323,16
1324,5
1325,7
1326,13
1327,13
1328,4
1329,16
1330,94
1331,21
1332,6
1333,29
1334,102
1335,21
1336,36
1337,24
1338,18
1339,111
1340,8
1341,30
1342,5
1343,26
1344,15
1345,35
1346,90
1347,5
1348,28
1349,33
1350,15
1351,5
1352,5
1353,26
1354,6
1355,5
1356,15
1357,28
1358,85
1359,26
1360,16
1361,27
1362,33
1363,36
1364,6
1365,18
1366,5
1367,4
1368,26
1369,14
1370,28
1371,4
1372,102
1373,1
1374,33
1375,35
1376,38
1377,49
1378,36
1379,18
1380,5
1381,6
1382,2
1383,16
1384,24
1385,30
1386,32
1387,7
1388,62
1389,15
1390,22
1391,7
1392,34
1393,45
1394,35
1395,31
1396,16
1397,36
1398,7
1399,39
1400,4
1401,2
1402,6
1403,86
1404,96
1405,7
1406,5
1407,3
1408,11
1409,23
1410,20
1411,21
1412,18
1413,5
1414,17
1415,11
1416,15
1417,13
1418,37
1419,1
1420,26
1421,3
1422,27
1423,18
1424,53
1425,37
1426,28
1427,80
1428,29
1429,74
1430,38
1431,7
1432,4
1433,6
1434,36
1435,4
1436,25
1437,14
1438,24
1439,9
1440,158
1441,6
1442,39
1443,13
1444,13
1445,18
1446,8
1447,12
1448,31
1449,46
1450,24
1451,29
1452,1
1453,19
1454,23
1455,7
1456,47
1457,19
1458,42
1459,29
1460,41
1461,106
1462,65
1463,21
1464,27
1465,22
1466,17
1467,28
1468,25
1469,68
1470,15
1471,10
1472,16
1473,32
1474,1
1475,8
1476,6
1477,26
1478,56
1479,12
1480,11
1481,42
1482,21
1483,14
1484,8
1485,44
1486,11
1487,18
1488,86
1489,13
1490,36
1491,4
1492,27
1493,8
1494,2
1495,8
1496,14
1497,12
1498,14
1499,50
1500,12
1501,79
1502,36
1503,69
1504,7
1505,7
1506,3
1507,4
1508,43
1509,12
1510,5
1511,2
1512,11
1513,3
1514,7
1515,11
1516,5
1517,40
1518,7
1519,57
1520,31
1521,6
1522,4
1523,29
1524,22
1525,65
1526,9
1527,16
1528,12
1529,18
1530,1
1531,48
1532,11
1533,33
1534,14
1535,28
1536,20
1537,9
1538,73
1539,19
1540,42
1541,24
1542,28
1543,73
1544,25
1545,26
1546,5
1547,30
1548,97
1549,13
1550,25
1551,27
1552,3
1553,23
1554,31
1555,16
1556,38
1557,21
1558,21
1559,27
1560,7
1561,3
1562,13
1563,25
1564,28
1565,23
1566,12
1567,16
1568,57
1569,16
1570,16
1571,46
1572,57
1573,24
1574,36
1575,13
1576,3
1577,30
1578,24
1579,32
1580,6
1581,19
1582,9
1583,78
1584,5
1585,27
1586,13
1587,74
1588,8
1589,7
1590,70
1591,56
1592,5
1593,22
1594,37
1595,5
1596,17
1597,15
1598,6
1599,9
1600,24
1601,19
1602,86
1603,46
1604,101
1605,12
1606,15
1607,28
1608,14
1609,49
1610,18
1611,21
1612,28
1613,21
1614,8
1615,12
1616,45
1617,63
1618,35
1619,30
1620,9
1621,17
1622,39
1623,46
1624,33
1625,26
1626,29
1627,21
1628,115
1629,18
1630,15
1631,6
1632,37
1633,26
1634,28
1635,46
1636,10
1637,33
1638,37
1639,19
1640,29
1641,30
1642,35
1643,6
1644,16
1645,28
1646,38
1647,34
1648,8
1649,4
1650,31
1651,22
1652,15
1653,40
1654,19
1655,13
1656,18
1657,4
1658,21
1659,11
1660,3
1661,27
1662,14
1663,42
1664,31
1665,19
1666,32
1667,9
1668,12
1669,42
1670,10
1671,7
1672,17
1673,22
1674,4
1675,2
1676,16
1677,19
1678,40
1679,5
1680,3
1681,16
1682,38
1683,136
1684,33
1685,25
1686,14
1687,66
1688,7
1689,65
1690,15
1691,22
1692,6
1693,16
1694,10
1695,11
1696,4
1697,16
1698,23
1699,9
1700,2
1701,27
1702,45
1703,47
1704,32
1705,19
1706,6
1707,97
1708,8
1709,2
1710,10
1711,15
1712,24
1713,80
1714,22
1715,94
1716,162
1717,6
1718,28
1719,6
1720,2
1721,40
1722,11
1723,33
1724,26
1725,14
1726,70
1727,30
1728,22
1729,20
1730,17
1731,18
1732,35
1733,4
1734,13
1735,21
1736,44
1737,23
1738,63
1739,14
1740,16
1741,49
1742,6
1743,49
1744,23
1745,11
1746,30
1747,4
1748,24
1749,6
1750,20
1751,46
1752,21
1753,18
1754,68
1755,2
1756,33
1757,42
1758,19
1759,39
1760,2
1761,25
1762,11
1763,57
1764,33
1765,17
1766,21
1767,3
1768,24
1769,13
1770,103
1771,47
1772,99
1773,6
1774,56
1775,3
1776,43
1777,81
1778,33
1779,29
1780,18
1781,3
1782,70
1783,36
1784,17
1785,9
1786,8
1787,44
1788,6
1789,30
1790,5
1791,25
1792,22
1793,4
1794,69
1795,29
1796,52
1797,38
1798,17
1799,4
1800,13
1801,20
1802,62
1803,4
1804,24
1805,25
1806,14
1807,32
1808,16
1809,5
1810,26
1811,19
1812,29
1813,20
1814,18
1815,18
1816,14
1817,29
1818,41
1819,15
1820,42
1821,4
1822,9
1823,28
1824,69
1825,7
1826,18
1827,41
1828,31
1829,67
1830,14
1831,13
1832,24
1833,34
1834,20
1835,28
1836,5
1837,66
1838,29
1839,3
1840,6
1841,20
1842,13
1843,61
1844,20
1845,69
1846,74
1847,25
1848,23
1849,16
1850,12
1851,12
1852,5
1853,82
1854,14
1855,4
1856,8
1857,27
1858,130
1859,8
1860,61
1861,110
1862,3
1863,2
1864,29
1865,39
1866,27
1867,18
1868,21
1869,14
1870,24
1871,88
1872,11
1873,15
1874,28
1875,16
1876,23
1877,33
1878,26
1879,56
1880,49
1881,30
1882,20
1883,30
1884,18
1885,27
1886,3
1887,26
1888,16
1889,23
1890,14
1891,16
1892,68
1893,2
1894,28
1895,14
1896,190
1897,24
1898,16
1899,22
1900,6
1901,47
1902,11
1903,13
1904,14
1905,135
1906,61
1907,66
1908,24
1909,31
1910,20
1911,7
1912,36
1913,15
1914,19
1915,14
1916,28
1917,21
1918,32
1919,16
1920,10
1921,5
1922,35
1923,21
1924,13
1925,59
1926,3
1927,17
1928,71
1929,5
1930,9
1931,34
1932,17
1933,15
1934,30
1935,70
1936,14
1937,23
1938,6
1939,14
1940,31
1941,58
1942,15
1943,8
1944,38
1945,13
1946,20
1947,44
1948,39
1949,19
1950,50
1951,17
1952,22
1953,23
1954,54
1955,25
1956,23
1957,20
1958,87
1959,25
1960,15
1961,4
1962,16
1963,101
1964,7
1965,30
1966,19
1967,72
1968,30
1969,14
1970,5
1971,32
1972,16
1973,39
1974,38
1975,49
1976,30
1977,30
1978,33
1979,14
1980,24
1981,23
1982,20
1983,5
1984,14
1985,3
1986,4
1987,46
1988,29
1989,18
1990,14
1991,5
1992,22
1993,70
1994,6
1995,25
1996,27
1997,65
1998,37
1999,9
2000,20
2001,34
2002,3
2003,7
2004,6
2005,15
2006,38
2007,19
2008,13
2009,40
2010,28
2011,28
2012,4
2013,20
2014,24
2015,44
2016,21
2017,42
2018,47
2019,4
2020,63
2021,10
2022,18
2023,30
2024,16
2025,4
2026,25
2027,66
2028,17
2029,29
2030,11
2031,7
2032,19
2033,8
2034,51
2035,22
2036,31
2037,15
2038,6
2039,9
2040,30
2041,41
2042,2
2043,17
2044,8
2045,2
2046,74
2047,12
2048,30
2049,52
2050,18
2051,42
2052,3
2053,15
2054,54
2055,26
2056,22
2057,19
2058,141
2059,6
2060,23
2061,52
2062,71
2063,23
2064,9
2065,24
2066,23
2067,49
2068,62
2069,7
2070,26
2071,16
2072,10
2073,18
2074,4
2075,7
2076,5
2077,16
2078,25
2079,3
2080,27
2081,103
2082,33
2083,2
2084,37
2085,63
2086,22
2087,21
2088,21
2089,4
2090,13
2091,60
2092,19
2093,1
2094,134
2095,8
2096,21
2097,19
2098,18
2099,8
2100,8
2101,63
2102,15
2103,12
2104,48
2105,25
2106,28
2107,50
2108,24
2109,62
2110,29
2111,1
2112,29
2113,19
2114,31
2115,72
2116,6
2117,13
2118,64
2119,57
2120,129
2121,36
2122,20
2123,36
2124,7
2125,7
2126,10
2127,7
2128,23
2129,6
2130,103
2131,15
2132,47
2133,21
2134,19
2135,53
2136,4
2137,35
2138,13
2139,1
2140,4
2141,26
2142,10
2143,14
2144,30
2145,5
2146,32
2147,17
2148,12
2149,6
2150,76
2151,5
2152,20
2153,3
2154,12
2155,7
2156,18
2157,70
2158,34
2159,14
2160,33
2161,5
2162,33
2163,100
2164,47
2165,15
2166,28
2167,107
2168,114
2169,5
2170,15
2171,30
2172,34
2173,11
2174,33
2175,31
2176,25
2177,7
2178,25
2179,36
2180,22
2181,8
2182,10
2183,186
2184,20
2185,3
2186,12
2187,14
2188,58
2189,26
2190,60
2191,21
2192,68
2193,149
2194,11
2195,11
2196,64
2197,10
2198,80
2199,33
2200,62
2201,9
2202,17
2203,32
2204,25
2205,20
2206,6
2207,4
2208,1
2209,33
2210,27
2211,36
2212,23
2213,27
2214,18
2215,42
2216,14
2217,26
2218,19
2219,33
2220,55
2221,7
2222,7
2223,49
2224,32
2225,4
2226,23
2227,71
2228,46
2229,6
2230,22
2231,26
2232,40
2233,69
2234,15
2235,13
2236,27
2237,17
2238,28
2239,25
2240,6
2241,27
2242,16
2243,4
2244,25
2245,18
2246,4
2247,10
2248,26
2249,14
2250,21
2251,18
2252,9
2253,60
2254,75
2255,58
2256,25
2257,78
2258,179
2259,18
2260,26
2261,24
2262,2
2263,8
2264,29
2265,7
2266,30
2267,31
2268,72
2269,26
2270,4
2271,6
2272,7
2273,22
2274,3
2275,22
2276,4
2277,69
2278,91
2279,7
2280,29
2281,27
2282,12
2283,84
2284,21
2285,12
2286,14
2287,20
2288,25
2289,16
2290,28
2291,4
2292,18
2293,27
2294,11
2295,21
2296,52
2297,28
2298,8
2299,16
2300,12
2301,11
2302,18
2303,15
2304,23
2305,17
2306,17
2307,11
2308,24
2309,47
2310,4
2311,28
2312,24
2313,12
2314,20
2315,14
2316,6
2317,25
2318,7
2319,24
2320,32
2321,3
2322,18
2323,26
2324,7
2325,26
2326,15
2327,28
2328,34
2329,2
2330,13
2331,33
2332,6
2333,25
2334,12
2335,22
2336,23
2337,18
2338,4
2339,4
2340,29
2341,26
2342,20
2343,14
2344,15
2345,4
2346,9
2347,0
2348,25
2349,3
2350,11
2351,14
2352,27
2353,82
2354,15
2355,16
2356,23
2357,53
2358,27
2359,15
2360,23
2361,13
2362,2
2363,10
2364,29
2365,45
2366,6
2367,17
2368,21
2369,15
2370,32
2371,46
2372,27
2373,113
2374,3
2375,66
2376,9
2377,72
2378,8
2379,11
2380,28
2381,32
2382,24
2383,37
2384,30
2385,31
2386,68
2387,14
2388,47
2389,10
2390,32
2391,30
2392,30
2393,4
2394,13
2395,50
2396,10
2397,35
2398,22
2399,6
2400,97
2401,6
2402,46
2403,22
2404,23
2405,20
2406,45
2407,13
2408,5
2409,12
2410,21
2411,21
2412,21
2413,24
2414,24
2415,29
2416,10
2417,24
2418,34
2419,36
2420,21
2421,5
2422,99
2423,39
2424,2
2425,17
2426,24
2427,15
2428,12
2429,6
2430,19
2431,14
2432,28
2433,32
2434,46
2435,20
2436,12
2437,23
2438,33
2439,52
2440,4
2441,35
2442,19
2443,26
2444,5
2445,27
2446,18
2447,17
2448,98
2449,10
2450,28
2451,31
2452,9
2453,16
2454,39
2455,10
2456,9
2457,27
2458,21
2459,108
2460,27
2461,27
2462,112
2463,3
2464,6
2465,29
2466,21
2467,19
2468,5
2469,10
2470,27
2471,31
2472,21
2473,140
2474,7
2475,33
2476,72
2477,14
2478,4
2479,39
2480,14
2481,35
2482,26
2483,14
2484,22
2485,4
2486,7
2487,26
2488,34
2489,5
2490,3
2491,111
2492,26
2493,130
2494,7
2495,42
2496,5
2497,25
2498,4
2499,91
2500,27
2501,3
2502,10
2503,30
2504,50
2505,24
2506,30
2507,19
2508,24
2509,59
2510,40
2511,12
2512,27
2513,37
2514,37
2515,7
2516,9
2517,4
2518,11
2519,82
2520,14
2521,60
2522,138
2523,16
2524,8
2525,50
2526,70
2527,56
2528,11
2529,20
2530,40
2531,21
2532,13
2533,15
2534,13
2535,19
2536,2
2537,24
2538,21
2539,33
2540,64
2541,75
2542,5
2543,14
2544,36
2545,24
2546,51
2547,14
2548,37
2549,3
2550,29
2551,38
2552,23
2553,26
2554,27
2555,10
2556,11
2557,7
2558,14
2559,12
2560,35
2561,4
2562,25
2563,65
2564,5
2565,39
2566,26
2567,25
2568,33
2569,14
2570,12
2571,14
2572,18
2573,12
2574,41
2575,15
2576,6
2577,7
2578,4
2579,4
2580,9
2581,65
2582,28
2583,19
2584,5
2585,32
2586,75
2587,11
2588,22
2589,47
2590,42
2591,30
2592,80
2593,10
2594,3
2595,90
2596,32
2597,105
2598,6
2599,12
2600,23
2601,31
2602,7
2603,23
2604,37
2605,33
2606,5
2607,74
2608,9
2609,20
2610,66
2611,33
2612,26
2613,23
2614,50
2615,99
2616,30
2617,32
2618,25
2619,44
2620,22
2621,85
2622,15
2623,8
2624,21
2625,23
2626,89
2627,68
2628,29
2629,51
2630,58
2631,2
2632,31
2633,44
2634,5
2635,30
2636,2
2637,17
2638,5
2639,10
2640,4
2641,18
2642,27
2643,32
2644,101
2645,113
2646,30
2647,34
2648,29
2649,39
2650,12
2651,20
2652,19
2653,21
2654,25
2655,59
2656,15
2657,58
2658,25
2659,74
2660,65
2661,59
2662,23
2663,25
2664,19
2665,23
2666,65
2667,6
2668,27
2669,61
2670,29
2671,4
2672,33
2673,15
2674,9
2675,17
2676,8
2677,18
2678,10
2679,65
2680,23
2681,7
2682,36
2683,38
2684,6
2685,13
2686,35
2687,105
2688,36
2689,28
2690,9
2691,35
2692,18
2693,19
2694,64
2695,53
2696,77
2697,46
2698,67
2699,21
2700,16
2701,19
2702,25
2703,90
2704,104
2705,35
2706,4
2707,29
2708,12
2709,2
2710,78
2711,4
2712,7
2713,7
2714,24
2715,11
2716,5
2717,7
2718,10
2719,5
2720,17
2721,32
2722,70
2723,6
2724,4
2725,4
2726,30
2727,5
2728,41
2729,6
2730,28
2731,11
2732,27
2733,48
2734,7
2735,32
2736,7
2737,44
2738,15
2739,32
2740,20
2741,74
2742,15
2743,53
2744,2
2745,4
2746,61
2747,21
2748,16
2749,18
2750,44
2751,57
2752,5
2753,14
2754,95
2755,14
2756,13
2757,31
2758,32
2759,24
2760,3
2761,69
2762,14
2763,25
2764,7
2765,7
2766,16
2767,23
2768,32
2769,4
2770,20
2771,67
2772,10
2773,50
2774,3
2775,3
2776,61
2777,102
2778,20
2779,31
2780,7
2781,1
2782,133
2783,35
2784,6
2785,10
2786,35
2787,11
2788,5
2789,5
2790,18
2791,2
2792,28
2793,12
2794,21
2795,12
2796,23
2797,16
2798,71
2799,11
2800,73
2801,111
2802,5
2803,54
2804,33
2805,4
2806,40
2807,5
2808,29
2809,6
2810,5
2811,34
2812,23
2813,10
2814,25
2815,4
2816,33
2817,27
2818,29
2819,108
2820,3
2821,25
2822,0
2823,10
2824,3
2825,95
2826,32
2827,25
2828,15
2829,21
2830,16
2831,21
2832,27
2833,17
2834,19
2835,14
2836,26
2837,65
2838,10
2839,43
2840,25
2841,25
2842,18
2843,40
2844,82
2845,58
2846,27
2847,15
2848,19
2849,37
2850,3
2851,104
2852,80
2853,10
2854,35
2855,15
2856,31
2857,44
2858,0
2859,15
2860,5
2861,6
2862,18
2863,20
2864,13
2865,4
2866,23
2867,54
2868,36
2869,29
2870,15
2871,9
2872,21
2873,6
2874,6
2875,18
2876,38
2877,19
2878,16
2879,5
2880,12
2881,0
2882,25
2883,4
2884,3
2885,3
2886,70
2887,19
2888,21
2889,65
2890,31
2891,17
2892,3
2893,3
2894,23
2895,4
2896,30
2897,40
2898,80
2899,10
2900,17
2901,23
2902,24
2903,23
2904,2
2905,10
2906,30
2907,20
2908,9
2909,45
2910,24
2911,31
2912,29
2913,15
2914,11
2915,51
2916,27
2917,44
2918,33
2919,3
2920,15
2921,12
2922,14
2923,40
2924,34
2925,31
2926,17
2927,11
2928,64
2929,37
2930,30
2931,23
2932,10
2933,39
2934,1
2935,76
2936,3
2937,24
2938,24
2939,7
2940,3
2941,18
2942,40
2943,28
2944,10
2945,36
2946,15
2947,29
2948,71
2949,12
2950,46
2951,20
2952,7
2953,151
2954,45
2955,6
2956,11
2957,10
2958,32
2959,6
2960,33
2961,24
2962,66
2963,6
2964,17
2965,72
2966,7
2967,20
2968,33
2969,39
2970,18
2971,3
2972,8
2973,15
2974,22
2975,6
2976,24
2977,10
2978,75
2979,17
2980,31
2981,4
2982,38
2983,49
2984,27
2985,28
2986,111
2987,55
2988,54
2989,4
2990,53
2991,21
2992,6
2993,42
2994,8
2995,104
2996,9
